Time: 2026-04-20 13:57:07
Log Dir: /home/unshun/multi-FL/logs/2026-04-18_20-37-13/new_client_2026-04-20_13-57-07/
================================================================================Loading checkpoints from logs/2026-04-18_20-37-13/GeFL_local/
Method selected: GeFL_local
Loaded MLP for MNIST from client_model_MNIST_c0_MLP.pth
Loaded MobileNetV2 for MNIST from client_model_MNIST_c4_MobileNetV2.pth
Loaded ResNet8 for MNIST from client_model_MNIST_c2_ResNet8.pth
Loaded CNN for MNIST from client_model_MNIST_c1_CNN.pth
Loaded ResNet18 for MNIST from client_model_MNIST_c3_ResNet18.pth
Loaded CNN for EMNIST from client_model_EMNIST_c7_CNN.pth
Loaded MobileNetV2 for EMNIST from client_model_EMNIST_c10_MobileNetV2.pth
Loaded ResNet18 for EMNIST from client_model_EMNIST_c9_ResNet18.pth
Loaded MLP for EMNIST from client_model_EMNIST_c6_MLP.pth
Loaded ResNet8 for EMNIST from client_model_EMNIST_c8_ResNet8.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['GeFL_local']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: GeFL_local
########################################

>>> Syn-GeFL_local Loading Local Client Generators...
-> [SUCCESS] Loaded GeFL_local GAN for client_c0_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c4_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c2_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c1_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c3_MNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c7_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c10_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c9_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c6_EMNIST
-> [SUCCESS] Loaded GeFL_local GAN for client_c8_EMNIST
Exp (Syn): GeFL_local Gen + Old Ent (0.1)
dynamic_entropy_ratio: 0.1

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_c0_MNIST: '1', client_c1_MNIST: '1', client_c2_MNIST: '1', client_c3_MNIST: '1', client_c4_MNIST: '1', client_c8_EMNIST: '1'
Global ID = 2  | from: client_c0_MNIST: '3', client_c1_MNIST: '3', client_c2_MNIST: '3', client_c3_MNIST: '3', client_c4_MNIST: '3', client_c6_EMNIST: '3', client_c7_EMNIST: '3', client_c8_EMNIST: '3', client_c9_EMNIST: '3'
Global ID = 3  | from: client_c0_MNIST: '4', client_c10_EMNIST: '4', client_c1_MNIST: '4', client_c2_MNIST: '4', client_c3_MNIST: '4', client_c4_MNIST: '4', client_c6_EMNIST: '4', client_c6_EMNIST: 't', client_c8_EMNIST: '4', client_c9_EMNIST: '4'
Global ID = 4  | from: client_c0_MNIST: '5', client_c10_EMNIST: '5', client_c1_MNIST: '5', client_c2_MNIST: '5', client_c3_MNIST: '5', client_c4_MNIST: '5', client_c6_EMNIST: 'S', client_c6_EMNIST: '5', client_c7_EMNIST: '5', client_c8_EMNIST: '5', client_c9_EMNIST: '5'
Global ID = 5  | from: client_c0_MNIST: '6', client_c10_EMNIST: '6', client_c1_MNIST: '6', client_c2_MNIST: '6', client_c3_MNIST: '6', client_c4_MNIST: '6', client_c6_EMNIST: '6', client_c7_EMNIST: '6', client_c7_EMNIST: 'G', client_c8_EMNIST: '6', client_c8_EMNIST: 'G', client_c9_EMNIST: '6', client_c9_EMNIST: 'G'
Global ID = 6  | from: client_c0_MNIST: '7', client_c10_EMNIST: '7', client_c1_MNIST: '7', client_c2_MNIST: '7', client_c3_MNIST: '7', client_c4_MNIST: '7', client_c6_EMNIST: '7', client_c7_EMNIST: '7', client_c8_EMNIST: '7', client_c9_EMNIST: '7'
Global ID = 7  | from: client_c0_MNIST: '8', client_c10_EMNIST: '8', client_c1_MNIST: '8', client_c2_MNIST: '8', client_c3_MNIST: '8', client_c4_MNIST: '8', client_c6_EMNIST: '8', client_c7_EMNIST: '8'
Global ID = 8  | from: client_c0_MNIST: '9', client_c10_EMNIST: '9', client_c1_MNIST: '9', client_c2_MNIST: '9', client_c3_MNIST: '9', client_c4_MNIST: '9', client_c6_EMNIST: '9', client_c7_EMNIST: '9', client_c8_EMNIST: 'g', client_c8_EMNIST: '9', client_c9_EMNIST: '9'
Global ID = 9  | from: client_c0_MNIST: '2', client_c10_EMNIST: '2', client_c1_MNIST: '2', client_c2_MNIST: '2', client_c3_MNIST: '2', client_c4_MNIST: '2', client_c6_EMNIST: '2', client_c6_EMNIST: 'Z', client_c7_EMNIST: '2', client_c7_EMNIST: 'z', client_c8_EMNIST: '2', client_c8_EMNIST: 'z', client_c9_EMNIST: '2'
Global ID = 10 | from: client_c10_EMNIST: 'A', client_c6_EMNIST: 'A', client_c7_EMNIST: 'A', client_c8_EMNIST: 'A', client_c9_EMNIST: 'A'
Global ID = 11 | from: client_c10_EMNIST: 'C', client_c6_EMNIST: 'C', client_c7_EMNIST: 'C', client_c8_EMNIST: 'c', client_c8_EMNIST: 'C', client_c9_EMNIST: 'c', client_c9_EMNIST: 'C'
Global ID = 12 | from: client_c10_EMNIST: 'E', client_c7_EMNIST: 'E', client_c8_EMNIST: 'E', client_c9_EMNIST: 'E'
Global ID = 13 | from: client_c10_EMNIST: 'M', client_c6_EMNIST: 'M', client_c7_EMNIST: 'M', client_c8_EMNIST: 'M'
Global ID = 14 | from: client_c10_EMNIST: 'N', client_c6_EMNIST: 'N', client_c7_EMNIST: 'N', client_c8_EMNIST: 'N', client_c9_EMNIST: 'N'
Global ID = 15 | from: client_c10_EMNIST: 'R', client_c6_EMNIST: 'R', client_c7_EMNIST: 'R', client_c9_EMNIST: 'R'
Global ID = 16 | from: client_c10_EMNIST: 'T', client_c6_EMNIST: 'T', client_c7_EMNIST: 'T', client_c8_EMNIST: 'T', client_c9_EMNIST: 'T'
Global ID = 17 | from: client_c10_EMNIST: 'Y', client_c7_EMNIST: 'Y', client_c9_EMNIST: 'Y'
Global ID = 18 | from: client_c10_EMNIST: 'e', client_c7_EMNIST: 'e', client_c8_EMNIST: 'e'
Global ID = 19 | from: client_c10_EMNIST: 'h', client_c6_EMNIST: 'h', client_c7_EMNIST: 'h', client_c8_EMNIST: 'h'
Global ID = 20 | from: client_c10_EMNIST: 'r', client_c6_EMNIST: 'r', client_c7_EMNIST: 'r', client_c8_EMNIST: 'r', client_c9_EMNIST: 'r'
Global ID = 21 | from: client_c10_EMNIST: 'x', client_c6_EMNIST: 'x', client_c7_EMNIST: 'x', client_c8_EMNIST: 'x', client_c9_EMNIST: 'x'
Global ID = 22 | from: client_c7_EMNIST: 'B', client_c9_EMNIST: 'B'
Global ID = 23 | from: client_c6_EMNIST: 'D', client_c7_EMNIST: 'D', client_c8_EMNIST: 'D', client_c9_EMNIST: 'D'
Global ID = 24 | from: client_c10_EMNIST: 'J', client_c6_EMNIST: 'J', client_c7_EMNIST: 'J', client_c9_EMNIST: 'J'
Global ID = 25 | from: client_c7_EMNIST: 'b', client_c8_EMNIST: 'b', client_c9_EMNIST: 'b'
Global ID = 26 | from: client_c7_EMNIST: 'k', client_c9_EMNIST: 'K'
Global ID = 27 | from: client_c7_EMNIST: 'v', client_c8_EMNIST: 'V', client_c9_EMNIST: 'v'
Global ID = 28 | from: client_c10_EMNIST: 'P', client_c6_EMNIST: 'P', client_c7_EMNIST: 'P'
Global ID = 29 | from: client_c6_EMNIST: 'q', client_c7_EMNIST: 'g'
Global ID = 30 | from: client_c7_EMNIST: 'U', client_c8_EMNIST: 'u'
Global ID = 31 | from: client_c7_EMNIST: 'j', client_c8_EMNIST: 'j'
Global ID = 32 | from: client_c10_EMNIST: 'n', client_c6_EMNIST: 'n', client_c8_EMNIST: 'n', client_c9_EMNIST: 'n'
Global ID = 33 | from: client_c10_EMNIST: 'D'
Global ID = 34 | from: client_c10_EMNIST: 'd', client_c6_EMNIST: 'd', client_c8_EMNIST: 'd', client_c9_EMNIST: 'd'
Global ID = 35 | from: client_c10_EMNIST: 'O', client_c8_EMNIST: 'O'
Global ID = 36 | from: client_c6_EMNIST: 'H', client_c8_EMNIST: 'H', client_c9_EMNIST: 'H'
Global ID = 37 | from: client_c6_EMNIST: 'X', client_c9_EMNIST: 'X'
Global ID = 38 | from: client_c6_EMNIST: 'y', client_c9_EMNIST: 'y'
Global ID = 39 | from: client_c8_EMNIST: 'U', client_c9_EMNIST: 'U'
Global ID = 40 | from: client_c8_EMNIST: 'p', client_c9_EMNIST: 'p'
Global ID = 41 | from: client_c9_EMNIST: 'z'
Global ID = 42 | from: client_c7_EMNIST: '0'
Global ID = 43 | from: client_c7_EMNIST: '4'
Global ID = 44 | from: client_c7_EMNIST: 'F'
Global ID = 45 | from: client_c7_EMNIST: 'H'
Global ID = 46 | from: client_c7_EMNIST: 'I'
Global ID = 47 | from: client_c7_EMNIST: 'K'
Global ID = 48 | from: client_c7_EMNIST: 'L'
Global ID = 49 | from: client_c7_EMNIST: 'Q'
Global ID = 50 | from: client_c7_EMNIST: 'S'
Global ID = 51 | from: client_c7_EMNIST: 'V'
Global ID = 52 | from: client_c7_EMNIST: 'W'
Global ID = 53 | from: client_c7_EMNIST: 'X'
Global ID = 54 | from: client_c7_EMNIST: 'Z'
Global ID = 55 | from: client_c7_EMNIST: 'a'
Global ID = 56 | from: client_c7_EMNIST: 'c'
Global ID = 57 | from: client_c7_EMNIST: 'd'
Global ID = 58 | from: client_c7_EMNIST: 'f'
Global ID = 59 | from: client_c7_EMNIST: 'i'
Global ID = 60 | from: client_c7_EMNIST: 'm'
Global ID = 61 | from: client_c7_EMNIST: 'n'
Global ID = 62 | from: client_c7_EMNIST: 'o'
Global ID = 63 | from: client_c7_EMNIST: 'p'
Global ID = 64 | from: client_c7_EMNIST: 'q'
Global ID = 65 | from: client_c7_EMNIST: 's'
Global ID = 66 | from: client_c7_EMNIST: 't'
Global ID = 67 | from: client_c7_EMNIST: 'u'
Global ID = 68 | from: client_c7_EMNIST: 'w'
Global ID = 69 | from: client_c7_EMNIST: 'y'
Global ID = 70 | from: client_c10_EMNIST: '1'
Global ID = 71 | from: client_c10_EMNIST: '3'
Global ID = 72 | from: client_c10_EMNIST: 'B'
Global ID = 73 | from: client_c10_EMNIST: 'F'
Global ID = 74 | from: client_c10_EMNIST: 'G'
Global ID = 75 | from: client_c10_EMNIST: 'H'
Global ID = 76 | from: client_c10_EMNIST: 'I'
Global ID = 77 | from: client_c10_EMNIST: 'K'
Global ID = 78 | from: client_c10_EMNIST: 'L'
Global ID = 79 | from: client_c10_EMNIST: 'Q'
Global ID = 80 | from: client_c10_EMNIST: 'S'
Global ID = 81 | from: client_c10_EMNIST: 'U'
Global ID = 82 | from: client_c10_EMNIST: 'V'
Global ID = 83 | from: client_c10_EMNIST: 'W'
Global ID = 84 | from: client_c10_EMNIST: 'X'
Global ID = 85 | from: client_c10_EMNIST: 'Z'
Global ID = 86 | from: client_c10_EMNIST: 'a'
Global ID = 87 | from: client_c10_EMNIST: 'b'
Global ID = 88 | from: client_c10_EMNIST: 'c'
Global ID = 89 | from: client_c10_EMNIST: 'f'
Global ID = 90 | from: client_c10_EMNIST: 'g'
Global ID = 91 | from: client_c10_EMNIST: 'j'
Global ID = 92 | from: client_c10_EMNIST: 'k'
Global ID = 93 | from: client_c10_EMNIST: 'l'
Global ID = 94 | from: client_c10_EMNIST: 'm'
Global ID = 95 | from: client_c10_EMNIST: 'o'
Global ID = 96 | from: client_c10_EMNIST: 'p'
Global ID = 97 | from: client_c10_EMNIST: 'q'
Global ID = 98 | from: client_c10_EMNIST: 's'
Global ID = 99 | from: client_c10_EMNIST: 't'
Global ID = 100 | from: client_c10_EMNIST: 'u'
Global ID = 101 | from: client_c10_EMNIST: 'v'
Global ID = 102 | from: client_c10_EMNIST: 'w'
Global ID = 103 | from: client_c10_EMNIST: 'y'
Global ID = 104 | from: client_c10_EMNIST: 'z'
Global ID = 105 | from: client_c9_EMNIST: '8'
Global ID = 106 | from: client_c9_EMNIST: 'F'
Global ID = 107 | from: client_c9_EMNIST: 'I'
Global ID = 108 | from: client_c9_EMNIST: 'L'
Global ID = 109 | from: client_c9_EMNIST: 'M'
Global ID = 110 | from: client_c9_EMNIST: 'O'
Global ID = 111 | from: client_c9_EMNIST: 'P'
Global ID = 112 | from: client_c9_EMNIST: 'Q'
Global ID = 113 | from: client_c9_EMNIST: 'S'
Global ID = 114 | from: client_c9_EMNIST: 'V'
Global ID = 115 | from: client_c9_EMNIST: 'W'
Global ID = 116 | from: client_c9_EMNIST: 'Z'
Global ID = 117 | from: client_c9_EMNIST: 'a'
Global ID = 118 | from: client_c9_EMNIST: 'e'
Global ID = 119 | from: client_c9_EMNIST: 'f'
Global ID = 120 | from: client_c9_EMNIST: 'g'
Global ID = 121 | from: client_c9_EMNIST: 'h'
Global ID = 122 | from: client_c9_EMNIST: 'i'
Global ID = 123 | from: client_c9_EMNIST: 'j'
Global ID = 124 | from: client_c9_EMNIST: 'k'
Global ID = 125 | from: client_c9_EMNIST: 'l'
Global ID = 126 | from: client_c9_EMNIST: 'm'
Global ID = 127 | from: client_c9_EMNIST: 'o'
Global ID = 128 | from: client_c9_EMNIST: 'q'
Global ID = 129 | from: client_c9_EMNIST: 's'
Global ID = 130 | from: client_c9_EMNIST: 't'
Global ID = 131 | from: client_c9_EMNIST: 'u'
Global ID = 132 | from: client_c9_EMNIST: 'w'
Global ID = 133 | from: client_c6_EMNIST: '1'
Global ID = 134 | from: client_c6_EMNIST: 'B'
Global ID = 135 | from: client_c6_EMNIST: 'E'
Global ID = 136 | from: client_c6_EMNIST: 'F'
Global ID = 137 | from: client_c6_EMNIST: 'G'
Global ID = 138 | from: client_c6_EMNIST: 'I'
Global ID = 139 | from: client_c6_EMNIST: 'K'
Global ID = 140 | from: client_c6_EMNIST: 'L'
Global ID = 141 | from: client_c6_EMNIST: 'Q'
Global ID = 142 | from: client_c6_EMNIST: 'U'
Global ID = 143 | from: client_c6_EMNIST: 'V'
Global ID = 144 | from: client_c6_EMNIST: 'W'
Global ID = 145 | from: client_c6_EMNIST: 'Y'
Global ID = 146 | from: client_c6_EMNIST: 'a'
Global ID = 147 | from: client_c6_EMNIST: 'b'
Global ID = 148 | from: client_c6_EMNIST: 'c'
Global ID = 149 | from: client_c6_EMNIST: 'e'
Global ID = 150 | from: client_c6_EMNIST: 'f'
Global ID = 151 | from: client_c6_EMNIST: 'g'
Global ID = 152 | from: client_c6_EMNIST: 'i'
Global ID = 153 | from: client_c6_EMNIST: 'j'
Global ID = 154 | from: client_c6_EMNIST: 'k'
Global ID = 155 | from: client_c6_EMNIST: 'm'
Global ID = 156 | from: client_c6_EMNIST: 'o'
Global ID = 157 | from: client_c6_EMNIST: 'p'
Global ID = 158 | from: client_c6_EMNIST: 's'
Global ID = 159 | from: client_c6_EMNIST: 'u'
Global ID = 160 | from: client_c6_EMNIST: 'v'
Global ID = 161 | from: client_c6_EMNIST: 'w'
Global ID = 162 | from: client_c6_EMNIST: 'z'
Global ID = 163 | from: client_c8_EMNIST: '8'
Global ID = 164 | from: client_c8_EMNIST: 'B'
Global ID = 165 | from: client_c8_EMNIST: 'F'
Global ID = 166 | from: client_c8_EMNIST: 'I'
Global ID = 167 | from: client_c8_EMNIST: 'J'
Global ID = 168 | from: client_c8_EMNIST: 'K'
Global ID = 169 | from: client_c8_EMNIST: 'L'
Global ID = 170 | from: client_c8_EMNIST: 'P'
Global ID = 171 | from: client_c8_EMNIST: 'Q'
Global ID = 172 | from: client_c8_EMNIST: 'R'
Global ID = 173 | from: client_c8_EMNIST: 'S'
Global ID = 174 | from: client_c8_EMNIST: 'W'
Global ID = 175 | from: client_c8_EMNIST: 'X'
Global ID = 176 | from: client_c8_EMNIST: 'Y'
Global ID = 177 | from: client_c8_EMNIST: 'Z'
Global ID = 178 | from: client_c8_EMNIST: 'a'
Global ID = 179 | from: client_c8_EMNIST: 'f'
Global ID = 180 | from: client_c8_EMNIST: 'i'
Global ID = 181 | from: client_c8_EMNIST: 'k'
Global ID = 182 | from: client_c8_EMNIST: 'l'
Global ID = 183 | from: client_c8_EMNIST: 'm'
Global ID = 184 | from: client_c8_EMNIST: 'o'
Global ID = 185 | from: client_c8_EMNIST: 'q'
Global ID = 186 | from: client_c8_EMNIST: 's'
Global ID = 187 | from: client_c8_EMNIST: 't'
Global ID = 188 | from: client_c8_EMNIST: 'v'
Global ID = 189 | from: client_c8_EMNIST: 'w'
Global ID = 190 | from: client_c8_EMNIST: 'y'
==================================================

Exp (Syn): GeFL_local Gen + Old Ent (0.5)
dynamic_entropy_ratio: 0.5

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_c0_MNIST: '0', client_c10_EMNIST: '0', client_c1_MNIST: '0', client_c2_MNIST: '0', client_c3_MNIST: '0', client_c4_MNIST: '0', client_c6_EMNIST: '0', client_c6_EMNIST: 'O', client_c8_EMNIST: '0', client_c9_EMNIST: '0'
Global ID = 1  | from: client_c0_MNIST: '1', client_c10_EMNIST: 'i', client_c1_MNIST: '1', client_c2_MNIST: '1', client_c3_MNIST: '1', client_c4_MNIST: '1', client_c6_EMNIST: 'l', client_c7_EMNIST: '1', client_c7_EMNIST: 'l', client_c8_EMNIST: '1', client_c9_EMNIST: '1', client_c9_EMNIST: 'l'
Global ID = 2  | from: client_c0_MNIST: '2', client_c10_EMNIST: '2', client_c1_MNIST: '2', client_c2_MNIST: '2', client_c3_MNIST: '2', client_c4_MNIST: '2', client_c6_EMNIST: '2', client_c6_EMNIST: 'Z', client_c7_EMNIST: '2', client_c7_EMNIST: 'z', client_c8_EMNIST: '2', client_c8_EMNIST: 'z', client_c9_EMNIST: '2'
Global ID = 3  | from: client_c0_MNIST: '3', client_c1_MNIST: '3', client_c2_MNIST: '3', client_c3_MNIST: '3', client_c4_MNIST: '3', client_c6_EMNIST: '3', client_c7_EMNIST: '3', client_c8_EMNIST: '3', client_c9_EMNIST: '3'
Global ID = 4  | from: client_c0_MNIST: '4', client_c10_EMNIST: '4', client_c1_MNIST: '4', client_c2_MNIST: '4', client_c3_MNIST: '4', client_c4_MNIST: '4', client_c6_EMNIST: '4', client_c6_EMNIST: 't', client_c8_EMNIST: '4', client_c9_EMNIST: '4'
Global ID = 5  | from: client_c0_MNIST: '5', client_c10_EMNIST: '5', client_c1_MNIST: '5', client_c2_MNIST: '5', client_c3_MNIST: '5', client_c4_MNIST: '5', client_c6_EMNIST: '5', client_c7_EMNIST: '5', client_c8_EMNIST: '5', client_c9_EMNIST: '5'
Global ID = 6  | from: client_c0_MNIST: '6', client_c10_EMNIST: '6', client_c1_MNIST: '6', client_c2_MNIST: '6', client_c3_MNIST: '6', client_c4_MNIST: '6', client_c6_EMNIST: '6', client_c6_EMNIST: 'k', client_c7_EMNIST: '6', client_c7_EMNIST: 'G', client_c8_EMNIST: '6', client_c8_EMNIST: 'G', client_c9_EMNIST: '6'
Global ID = 7  | from: client_c0_MNIST: '7', client_c10_EMNIST: '7', client_c1_MNIST: '7', client_c2_MNIST: '7', client_c3_MNIST: '7', client_c4_MNIST: '7', client_c6_EMNIST: '7', client_c7_EMNIST: '7', client_c8_EMNIST: '7', client_c9_EMNIST: '7'
Global ID = 8  | from: client_c0_MNIST: '8', client_c10_EMNIST: '8', client_c1_MNIST: '8', client_c2_MNIST: '8', client_c3_MNIST: '8', client_c4_MNIST: '8', client_c6_EMNIST: '8', client_c7_EMNIST: '8', client_c9_EMNIST: '8', client_c9_EMNIST: 'g'
Global ID = 9  | from: client_c0_MNIST: '9', client_c10_EMNIST: '9', client_c1_MNIST: '9', client_c2_MNIST: '9', client_c3_MNIST: '9', client_c4_MNIST: '9', client_c6_EMNIST: '9', client_c7_EMNIST: '9', client_c8_EMNIST: 'g', client_c8_EMNIST: '9', client_c9_EMNIST: '9'
Global ID = 10 | from: client_c10_EMNIST: 'A', client_c6_EMNIST: 'A', client_c7_EMNIST: 'A', client_c8_EMNIST: 'A', client_c9_EMNIST: 'A'
Global ID = 11 | from: client_c10_EMNIST: 'C', client_c6_EMNIST: 'C', client_c7_EMNIST: 'C', client_c8_EMNIST: 'c', client_c8_EMNIST: 'C', client_c9_EMNIST: 'C'
Global ID = 12 | from: client_c10_EMNIST: 'E', client_c7_EMNIST: 'E', client_c8_EMNIST: 'E', client_c9_EMNIST: 'E'
Global ID = 13 | from: client_c10_EMNIST: 'M', client_c6_EMNIST: 'M', client_c7_EMNIST: 'M', client_c8_EMNIST: 'M'
Global ID = 14 | from: client_c10_EMNIST: 'N', client_c6_EMNIST: 'N', client_c7_EMNIST: 'N', client_c8_EMNIST: 'N', client_c9_EMNIST: 'N'
Global ID = 15 | from: client_c10_EMNIST: 'R', client_c6_EMNIST: 'R', client_c7_EMNIST: 'R', client_c9_EMNIST: 'R'
Global ID = 16 | from: client_c10_EMNIST: 'T', client_c6_EMNIST: 'T', client_c7_EMNIST: 'T', client_c8_EMNIST: 'T', client_c9_EMNIST: 'T'
Global ID = 17 | from: client_c10_EMNIST: 'Y', client_c7_EMNIST: 'Y', client_c9_EMNIST: 'Y'
Global ID = 18 | from: client_c10_EMNIST: 'e', client_c7_EMNIST: 'e', client_c8_EMNIST: 'e'
Global ID = 19 | from: client_c10_EMNIST: 'h', client_c6_EMNIST: 'h', client_c7_EMNIST: 'h', client_c8_EMNIST: 'h'
Global ID = 20 | from: client_c10_EMNIST: 'r', client_c6_EMNIST: 'r', client_c7_EMNIST: 'r', client_c8_EMNIST: 'r', client_c9_EMNIST: 'r'
Global ID = 21 | from: client_c10_EMNIST: 'v', client_c7_EMNIST: 'v', client_c8_EMNIST: 'V', client_c9_EMNIST: 'v'
Global ID = 22 | from: client_c10_EMNIST: 'x', client_c6_EMNIST: 'x', client_c7_EMNIST: 'x', client_c8_EMNIST: 'x', client_c9_EMNIST: 'x'
Global ID = 23 | from: client_c7_EMNIST: 'B', client_c9_EMNIST: 'B'
Global ID = 24 | from: client_c6_EMNIST: 'D', client_c7_EMNIST: 'D', client_c8_EMNIST: 'D', client_c9_EMNIST: 'D'
Global ID = 25 | from: client_c7_EMNIST: 'J', client_c9_EMNIST: 'J'
Global ID = 26 | from: client_c10_EMNIST: 'P', client_c6_EMNIST: 'P', client_c7_EMNIST: 'P'
Global ID = 27 | from: client_c6_EMNIST: 'q', client_c7_EMNIST: 'g'
Global ID = 28 | from: client_c7_EMNIST: 'U', client_c8_EMNIST: 'u'
Global ID = 29 | from: client_c7_EMNIST: 'b', client_c8_EMNIST: 'b'
Global ID = 30 | from: client_c7_EMNIST: 'j', client_c8_EMNIST: 'j'
Global ID = 31 | from: client_c10_EMNIST: 'n', client_c6_EMNIST: 'n', client_c8_EMNIST: 'n', client_c9_EMNIST: 'n'
Global ID = 32 | from: client_c10_EMNIST: 'D'
Global ID = 33 | from: client_c10_EMNIST: 'J', client_c6_EMNIST: 'J'
Global ID = 34 | from: client_c10_EMNIST: 'd', client_c6_EMNIST: 'd', client_c8_EMNIST: 'd'
Global ID = 35 | from: client_c10_EMNIST: 'O', client_c8_EMNIST: 'O'
Global ID = 36 | from: client_c6_EMNIST: 'H', client_c8_EMNIST: 'H', client_c9_EMNIST: 'H'
Global ID = 37 | from: client_c6_EMNIST: 'X', client_c9_EMNIST: 'X'
Global ID = 38 | from: client_c8_EMNIST: 'U', client_c9_EMNIST: 'U'
Global ID = 39 | from: client_c8_EMNIST: 'p', client_c9_EMNIST: 'p'
Global ID = 40 | from: client_c9_EMNIST: 'z'
Global ID = 41 | from: client_c7_EMNIST: '0'
Global ID = 42 | from: client_c7_EMNIST: '4'
Global ID = 43 | from: client_c7_EMNIST: 'F'
Global ID = 44 | from: client_c7_EMNIST: 'H'
Global ID = 45 | from: client_c7_EMNIST: 'I'
Global ID = 46 | from: client_c7_EMNIST: 'K'
Global ID = 47 | from: client_c7_EMNIST: 'L'
Global ID = 48 | from: client_c7_EMNIST: 'O'
Global ID = 49 | from: client_c7_EMNIST: 'Q'
Global ID = 50 | from: client_c7_EMNIST: 'S'
Global ID = 51 | from: client_c7_EMNIST: 'V'
Global ID = 52 | from: client_c7_EMNIST: 'W'
Global ID = 53 | from: client_c7_EMNIST: 'X'
Global ID = 54 | from: client_c7_EMNIST: 'Z'
Global ID = 55 | from: client_c7_EMNIST: 'a'
Global ID = 56 | from: client_c7_EMNIST: 'c'
Global ID = 57 | from: client_c7_EMNIST: 'd'
Global ID = 58 | from: client_c7_EMNIST: 'f'
Global ID = 59 | from: client_c7_EMNIST: 'i'
Global ID = 60 | from: client_c7_EMNIST: 'k'
Global ID = 61 | from: client_c7_EMNIST: 'm'
Global ID = 62 | from: client_c7_EMNIST: 'n'
Global ID = 63 | from: client_c7_EMNIST: 'o'
Global ID = 64 | from: client_c7_EMNIST: 'p'
Global ID = 65 | from: client_c7_EMNIST: 'q'
Global ID = 66 | from: client_c7_EMNIST: 's'
Global ID = 67 | from: client_c7_EMNIST: 't'
Global ID = 68 | from: client_c7_EMNIST: 'u'
Global ID = 69 | from: client_c7_EMNIST: 'w'
Global ID = 70 | from: client_c7_EMNIST: 'y'
Global ID = 71 | from: client_c10_EMNIST: '1'
Global ID = 72 | from: client_c10_EMNIST: '3'
Global ID = 73 | from: client_c10_EMNIST: 'B'
Global ID = 74 | from: client_c10_EMNIST: 'F'
Global ID = 75 | from: client_c10_EMNIST: 'G'
Global ID = 76 | from: client_c10_EMNIST: 'H'
Global ID = 77 | from: client_c10_EMNIST: 'I'
Global ID = 78 | from: client_c10_EMNIST: 'K'
Global ID = 79 | from: client_c10_EMNIST: 'L'
Global ID = 80 | from: client_c10_EMNIST: 'Q'
Global ID = 81 | from: client_c10_EMNIST: 'S'
Global ID = 82 | from: client_c10_EMNIST: 'U'
Global ID = 83 | from: client_c10_EMNIST: 'V'
Global ID = 84 | from: client_c10_EMNIST: 'W'
Global ID = 85 | from: client_c10_EMNIST: 'X'
Global ID = 86 | from: client_c10_EMNIST: 'Z'
Global ID = 87 | from: client_c10_EMNIST: 'a'
Global ID = 88 | from: client_c10_EMNIST: 'b'
Global ID = 89 | from: client_c10_EMNIST: 'c'
Global ID = 90 | from: client_c10_EMNIST: 'f'
Global ID = 91 | from: client_c10_EMNIST: 'g'
Global ID = 92 | from: client_c10_EMNIST: 'j'
Global ID = 93 | from: client_c10_EMNIST: 'k'
Global ID = 94 | from: client_c10_EMNIST: 'l'
Global ID = 95 | from: client_c10_EMNIST: 'm'
Global ID = 96 | from: client_c10_EMNIST: 'o'
Global ID = 97 | from: client_c10_EMNIST: 'p'
Global ID = 98 | from: client_c10_EMNIST: 'q'
Global ID = 99 | from: client_c10_EMNIST: 's'
Global ID = 100 | from: client_c10_EMNIST: 't'
Global ID = 101 | from: client_c10_EMNIST: 'u'
Global ID = 102 | from: client_c10_EMNIST: 'w'
Global ID = 103 | from: client_c10_EMNIST: 'y'
Global ID = 104 | from: client_c10_EMNIST: 'z'
Global ID = 105 | from: client_c9_EMNIST: 'F'
Global ID = 106 | from: client_c9_EMNIST: 'G'
Global ID = 107 | from: client_c9_EMNIST: 'I'
Global ID = 108 | from: client_c9_EMNIST: 'K'
Global ID = 109 | from: client_c9_EMNIST: 'L'
Global ID = 110 | from: client_c9_EMNIST: 'M'
Global ID = 111 | from: client_c9_EMNIST: 'O'
Global ID = 112 | from: client_c9_EMNIST: 'P'
Global ID = 113 | from: client_c9_EMNIST: 'Q'
Global ID = 114 | from: client_c9_EMNIST: 'S'
Global ID = 115 | from: client_c9_EMNIST: 'V'
Global ID = 116 | from: client_c9_EMNIST: 'W'
Global ID = 117 | from: client_c9_EMNIST: 'Z'
