
##################################################
Entropy Ratio = 0.1
##################################################

==================================================
Label Mapping Summary:
Global ID = 0  | from: client_1: '3', client_11: 'W', client_12: '3', client_13: 'j', client_14: 'w', client_15: 'w', client_16: 'j', client_17: 'H', client_18: 'W', client_19: 'W', client_2: '3', client_20: 'w', client_4: '3', client_5: '3', client_6: '3', client_7: '3', client_9: '3'
Global ID = 275 | from: client_17: 'q'
Global ID = 276 | from: client_17: 't'
Global ID = 277 | from: client_17: 'y'
Global ID = 278 | from: client_17: 'z'
Global ID = 279 | from: client_18: '1'
Global ID = 280 | from: client_18: '3'
Global ID = 281 | from: client_18: '6'
Global ID = 282 | from: client_18: '8'
Global ID = 283 | from: client_18: '9'
Global ID = 284 | from: client_18: 'A'
Global ID = 285 | from: client_18: 'E'
Global ID = 286 | from: client_18: 'I'
Global ID = 287 | from: client_18: 'J'
Global ID = 288 | from: client_18: 'K'
Global ID = 289 | from: client_18: 'M'
Global ID = 290 | from: client_18: 'N'
Global ID = 291 | from: client_18: 'O'
Global ID = 292 | from: client_18: 'P'
Global ID = 293 | from: client_18: 'Q'
Global ID = 294 | from: client_18: 'T'
Global ID = 295 | from: client_18: 'V'
Global ID = 296 | from: client_18: 'W'
Global ID = 297 | from: client_18: 'X'
Global ID = 298 | from: client_18: 'Y'
Global ID = 299 | from: client_18: 'Z'
Global ID = 300 | from: client_18: 'a'
Global ID = 301 | from: client_18: 'c'
Global ID = 302 | from: client_18: 'd'
Global ID = 303 | from: client_18: 'f'
Global ID = 304 | from: client_18: 'g'
Global ID = 305 | from: client_18: 'h'
Global ID = 306 | from: client_18: 'k'
Global ID = 307 | from: client_18: 'l'
Global ID = 308 | from: client_18: 'm'
Global ID = 309 | from: client_18: 'n'
Global ID = 310 | from: client_18: 'p'
Global ID = 311 | from: client_18: 'r'
Global ID = 312 | from: client_18: 's'
Global ID = 313 | from: client_18: 'u'
Global ID = 314 | from: client_18: 'v'
Global ID = 315 | from: client_18: 'y'
Global ID = 316 | from: client_18: 'z'
Global ID = 317 | from: client_19: '1'
Global ID = 318 | from: client_19: '2'
Global ID = 319 | from: client_19: 'E'
Global ID = 320 | from: client_19: 'F'
Global ID = 321 | from: client_19: 'G'
Global ID = 322 | from: client_19: 'J'
Global ID = 323 | from: client_19: 'O'
Global ID = 324 | from: client_19: 'P'
Global ID = 325 | from: client_19: 'Q'
Global ID = 326 | from: client_19: 'R'
Global ID = 327 | from: client_19: 'S'
Global ID = 328 | from: client_19: 'V'
Global ID = 329 | from: client_19: 'W'
Global ID = 330 | from: client_19: 'a'
Global ID = 331 | from: client_19: 'g'
Global ID = 332 | from: client_19: 'h'
Global ID = 333 | from: client_19: 'i'
Global ID = 334 | from: client_19: 'k'
Global ID = 335 | from: client_19: 'n'
Global ID = 336 | from: client_19: 'o'
Global ID = 337 | from: client_19: 'p'
Global ID = 338 | from: client_19: 'r'
Global ID = 339 | from: client_19: 's'
Global ID = 340 | from: client_19: 'v'
Global ID = 341 | from: client_19: 'w'
Global ID = 342 | from: client_19: 'z'
Global ID = 343 | from: client_20: '0'
Global ID = 344 | from: client_20: '1'
Global ID = 345 | from: client_20: '2'
Global ID = 346 | from: client_20: '3'
Global ID = 347 | from: client_20: '4'
Global ID = 348 | from: client_20: '5'
Global ID = 349 | from: client_20: '6'
Global ID = 350 | from: client_20: '7'
Global ID = 351 | from: client_20: '8'
Global ID = 352 | from: client_20: '9'
Global ID = 353 | from: client_20: 'A'
Global ID = 354 | from: client_20: 'B'
Global ID = 355 | from: client_20: 'C'
Global ID = 356 | from: client_20: 'D'
Global ID = 357 | from: client_20: 'E'
Global ID = 358 | from: client_20: 'F'
Global ID = 359 | from: client_20: 'G'
Global ID = 360 | from: client_20: 'H'
Global ID = 361 | from: client_20: 'I'
Global ID = 362 | from: client_20: 'J'
Global ID = 363 | from: client_20: 'K'
Global ID = 364 | from: client_20: 'L'
Global ID = 365 | from: client_20: 'M'
Global ID = 366 | from: client_20: 'N'
Global ID = 367 | from: client_20: 'O'
Global ID = 368 | from: client_20: 'P'
Global ID = 369 | from: client_20: 'Q'
Global ID = 370 | from: client_20: 'R'
Global ID = 371 | from: client_20: 'S'
Global ID = 372 | from: client_20: 'T'
Global ID = 373 | from: client_20: 'U'
Global ID = 374 | from: client_20: 'V'
Global ID = 375 | from: client_20: 'W'
Global ID = 376 | from: client_20: 'X'
Global ID = 377 | from: client_20: 'Y'
Global ID = 378 | from: client_20: 'Z'
Global ID = 379 | from: client_20: 'a'
Global ID = 380 | from: client_20: 'b'
Global ID = 381 | from: client_20: 'c'
Global ID = 382 | from: client_20: 'd'
Global ID = 383 | from: client_20: 'e'
Global ID = 384 | from: client_20: 'f'
Global ID = 385 | from: client_20: 'g'
Global ID = 386 | from: client_20: 'h'
Global ID = 387 | from: client_20: 'i'
Global ID = 388 | from: client_20: 'j'
Global ID = 389 | from: client_20: 'k'
Global ID = 390 | from: client_20: 'l'
Global ID = 391 | from: client_20: 'm'
Global ID = 392 | from: client_20: 'n'
Global ID = 393 | from: client_20: 'o'
Global ID = 394 | from: client_20: 'p'
Global ID = 395 | from: client_20: 'q'
Global ID = 396 | from: client_20: 'r'
Global ID = 397 | from: client_20: 's'
Global ID = 398 | from: client_20: 't'
Global ID = 399 | from: client_20: 'u'
Global ID = 400 | from: client_20: 'w'
Global ID = 401 | from: client_20: 'x'
Global ID = 402 | from: client_20: 'y'
Global ID = 403 | from: client_20: 'z'
Global ID = 404 | from: client_0: '1'
Global ID = 405 | from: client_0: '2'
Global ID = 406 | from: client_0: '5'
Global ID = 407 | from: client_1: '2'
Global ID = 408 | from: client_1: '3'
Global ID = 409 | from: client_1: '5'
Global ID = 410 | from: client_1: '6'
Global ID = 411 | from: client_2: '3'
Global ID = 412 | from: client_2: '4'
Global ID = 413 | from: client_2: '5'
Global ID = 414 | from: client_2: '8'
Global ID = 415 | from: client_2: '9'
Global ID = 416 | from: client_3: '0'
Global ID = 417 | from: client_3: '1'
Global ID = 418 | from: client_3: '4'
Global ID = 419 | from: client_3: '6'
Global ID = 420 | from: client_3: '7'
Global ID = 421 | from: client_3: '9'
Global ID = 422 | from: client_4: '1'
Global ID = 423 | from: client_4: '2'
Global ID = 424 | from: client_4: '3'
Global ID = 425 | from: client_4: '4'
Global ID = 426 | from: client_4: '5'
Global ID = 427 | from: client_4: '6'
Global ID = 428 | from: client_4: '8'
Global ID = 429 | from: client_4: '9'
Global ID = 430 | from: client_5: '0'
Global ID = 431 | from: client_5: '1'
Global ID = 432 | from: client_5: '2'
Global ID = 433 | from: client_5: '3'
Global ID = 434 | from: client_5: '8'
Global ID = 435 | from: client_5: '9'
Global ID = 436 | from: client_6: '2'
Global ID = 437 | from: client_6: '3'
Global ID = 438 | from: client_6: '4'
Global ID = 439 | from: client_6: '5'
Global ID = 440 | from: client_6: '6'
Global ID = 441 | from: client_6: '7'
Global ID = 442 | from: client_7: '0'
Global ID = 443 | from: client_7: '1'
Global ID = 444 | from: client_7: '3'
Global ID = 445 | from: client_7: '4'
Global ID = 446 | from: client_7: '6'
Global ID = 447 | from: client_7: '7'
Global ID = 448 | from: client_7: '9'
Global ID = 449 | from: client_8: '0'
Global ID = 450 | from: client_8: '1'
Global ID = 451 | from: client_8: '2'
Global ID = 452 | from: client_8: '4'
Global ID = 453 | from: client_8: '6'
Global ID = 454 | from: client_8: '7'
Global ID = 455 | from: client_9: '0'
Global ID = 456 | from: client_9: '1'
Global ID = 457 | from: client_9: '2'
Global ID = 458 | from: client_9: '3'
Global ID = 459 | from: client_9: '4'
Global ID = 460 | from: client_9: '5'
Global ID = 461 | from: client_9: '6'
Global ID = 462 | from: client_9: '7'
Global ID = 463 | from: client_9: '8'
Global ID = 464 | from: client_9: '9'
==================================================

